symbol,sector,date_added
MMM,Industrials,1957-03-04
AOS,Industrials,2017-07-26
ABT,Health Care,1957-03-04
ABBV,Health Care,2012-12-31
ACN,Information Technology,2011-07-06
ADBE,Information Technology,1997-05-05
AMD,Information Technology,2017-03-20
AES,Utilities,1998-10-02
AFL,Financials,1999-05-28
A,Health Care,2000-06-05
APD,Materials,1985-04-30
ABNB,Consumer Discretionary,2023-09-18
AKAM,Information Technology,2007-07-12
ALB,Materials,2016-07-01
ARE,Real Estate,2017-03-20
ALGN,Health Care,2017-06-19
ALLE,Industrials,2013-12-02
LNT,Utilities,2016-07-01
ALL,Financials,1995-07-13
GOOGL,Communication Services,2006-04-03
GOOG,Communication Services,2014-04-03
MO,Consumer Staples,1957-03-04
AMZN,Consumer Discretionary,2005-11-18
AMCR,Materials,2019-06-07
AEE,Utilities,1991-09-19
AEP,Utilities,1957-03-04
AXP,Financials,1976-06-30
AIG,Financials,1980-03-31
AMT,Real Estate,2007-11-19
AWK,Utilities,2016-03-04
AMP,Financials,2005-10-03
AME,Industrials,2013-09-23
AMGN,Health Care,1992-01-02
APH,Information Technology,2008-09-30
ADI,Information Technology,1999-10-12
AON,Financials,1996-04-23
APA,Energy,1997-07-28
APO,Financials,2024-12-23
AAPL,Information Technology,1982-11-30
AMAT,Information Technology,1995-03-16
APP,Information Technology,2025-09-22
APTV,Consumer Discretionary,2012-12-24
ACGL,Financials,2022-11-01
ADM,Consumer Staples,1957-03-04
ARES,Financials,2025-12-11
ANET,Information Technology,2018-08-28
AJG,Financials,2016-05-31
AIZ,Financials,2007-04-10
T,Communication Services,1983-11-30
ATO,Utilities,2019-02-15
ADSK,Information Technology,1989-12-01
ADP,Industrials,1981-03-31
AZO,Consumer Discretionary,1997-01-02
AVB,Real Estate,2007-01-10
AVY,Materials,1987-12-31
AXON,Industrials,2023-05-04
BKR,Energy,2017-07-07
BALL,Materials,1984-10-31
BAC,Financials,1976-06-30
BAX,Health Care,1972-09-30
BDX,Health Care,1972-09-30
BRK.B,Financials,2010-02-16
BBY,Consumer Discretionary,1999-06-29
TECH,Health Care,2021-08-30
BIIB,Health Care,2003-11-13
BLK,Financials,2011-04-04
BX,Financials,2023-09-18
XYZ,Financials,2025-07-23
BK,Financials,1995-03-31
BA,Industrials,1957-03-04
BKNG,Consumer Discretionary,2009-11-06
BSX,Health Care,1995-02-24
BMY,Health Care,1957-03-04
AVGO,Information Technology,2014-05-08
BR,Industrials,2018-06-18
BRO,Financials,2021-09-20
BF.B,Consumer Staples,1982-10-31
BLDR,Industrials,2023-12-18
BG,Consumer Staples,2023-03-15
BXP,Real Estate,2006-04-03
CHRW,Industrials,2007-03-02
CDNS,Information Technology,2017-09-18
CPT,Real Estate,2022-04-04
CPB,Consumer Staples,1957-03-04
COF,Financials,1998-07-01
CAH,Health Care,1997-05-27
CCL,Consumer Discretionary,1998-12-22
